2019-09-29 12:03:56.412 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Starting BootApplication on DESKTOP-IQ23FK8 with PID 18988 (started by 健龙 in D:\Program Project\contest\seentao-eyeTouch\eyeTouch\eyetouch-seentao-be) 
2019-09-29 12:03:56.419 INFO  [main] [com.yonyou.post.BootApplication] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - The following profiles are active: dev 
2019-09-29 12:03:58.098 INFO  [main] [c.y.c.middleware.YonyouCloudBanner] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 


__     __     __     __          _____ _                 _ 
\ \   / /     \ \   / /         / ____| |               | |
 \ \_/ /__  _ _\ \_/ /__  _   _| |    | | ___  _   _  __| |
  \   / _ \| '_ \   / _ \| | | | |    | |/ _ \| | | |/ _` |
   | | (_) | | | | | (_) | |_| | |____| | (_) | |_| | (_| |
   |_|\___/|_| |_|_|\___/ \__,_|\_____|_|\___/ \__,_|\__,_|


 
2019-09-29 12:04:00.294 INFO  [main] [c.y.c.m.module.NormalStartModule] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - iris use normal mode 
2019-09-29 12:04:00.391 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 
当前应用配置信息:
appId=/iuap-eyetouch-seentao-server/
AccessKey=[BX*********I6]
AccessSec=[Za*********WS]
context=[/eyetouch-seentao-be]
port=[9688]
profile=[dev]
sslEnabled=false
version=latest
registry=https://developer.yonyoucloud.com
metainfo={}
 
2019-09-29 12:04:01.538 WARN  [OkHttp ConnectionPool] [okhttp3.OkHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - A connection to https://registry.yonyoucloud.com/ was leaked. Did you forget to close a response body? To see where this was allocated, set the OkHttpClient logger level to FINE: Logger.getLogger(OkHttpClient.class.getName()).setLevel(Level.FINE); 
2019-09-29 12:04:01.737 INFO  [main] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - check app result :{msg=查询成功!, data=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, domains=[], RPCToken=47c0408d-89fe-4fa9-9c01-501f00f3efe7, status=true} 
2019-09-29 12:04:01.755 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件proteus_embed_sdk 
2019-09-29 12:04:01.756 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisStartChain 
2019-09-29 12:04:01.757 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件IrisDiscoveryStartChain 
2019-09-29 12:04:01.758 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.mwclient.itf.IMwStarting的实现:[IrisStartChain -> com.yonyou.cloud.middleware.iris.IrisStartChain,IrisDiscoveryStartChain -> com.yonyou.cloud.middleware.iris.IrisDiscoveryStartChain,proteus_embed_sdk -> com.yonyou.cloud.middleware.embed.proteus.client.ProteusConfIMwStartingExecute,] 
2019-09-29 12:04:01.760 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 加载插件DefaultCodeCAdapter 
2019-09-29 12:04:01.761 INFO  [main] [c.y.c.plugin.AbstractPluginManager] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 扩展点:com.yonyou.cloud.middleware.rpc.transport.ICodeCImpl的实现:[DefaultCodeCAdapter -> com.yonyou.cloud.middleware.rpc.transport.DefaultCodeCAdapter,] 
2019-09-29 12:04:02.339 WARN  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - No URLs will be polled as dynamic configuration sources. 
2019-09-29 12:04:02.340 INFO  [main] [c.n.c.sources.URLConfigurationSource] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath. 
2019-09-29 12:04:02.495 INFO  [main] [c.n.config.DynamicPropertyFactory] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@192f2f27 
2019-09-29 12:04:02.593 INFO  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Loaded properties file jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties 
2019-09-29 12:04:02.741 INFO  [RPCTokenRefreshTimer-1] [c.y.c.middleware.AppBaseInfoHelper] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Time to refresh rpc token, url:https://microserviceregistry.yonyoucloud.com/servmeta/servidl/auth/refreshToken/iuap-eyetouch-seentao-server/47c0408d-89fe-4fa9-9c01-501f00f3efe7?profile=dev, ak:BXMu0t845RJKTII6, as:ZadZQQvYYA8nQaQXcuy8YIOSUFGoWS 
2019-09-29 12:04:03.259 INFO  [main] [c.y.c.m.i.d.YonyouDataCenterInstanceConfig] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 虚拟网络IP:PORT >10.100.79.147:9688 
2019-09-29 12:04:03.281 INFO  [main] [c.n.a.p.EurekaConfigBasedInstanceInfoProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Setting initial instance status as: STARTING 
2019-09-29 12:04:03.383 WARN  [main] [c.n.config.util.ConfigurationUtils] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - jar:file:/D:/Program%20Project/jars/middleware-5.1.4-RELEASE.jar!/eureka-client.properties is already loaded 
2019-09-29 12:04:03.494 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Initializing Eureka in region us-east-1 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON encoding codec LegacyJacksonJson 
2019-09-29 12:04:03.655 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using JSON decoding codec LegacyJacksonJson 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML encoding codec XStreamXml 
2019-09-29 12:04:03.900 INFO  [main] [c.n.d.p.DiscoveryJerseyProvider] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Using XML decoding codec XStreamXml 
2019-09-29 12:04:05.257 INFO  [main] [c.n.d.s.r.aws.ConfigClusterResolver] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Resolving eureka endpoints via configuration 
2019-09-29 12:04:05.735 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Disable delta property : false 
2019-09-29 12:04:05.736 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Single vip registry refresh property : null 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Force full registry fetch : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application is null : false 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Registered Applications size is zero : true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Application version is -1: true 
2019-09-29 12:04:05.737 INFO  [main] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Getting all instance registry info from the eureka server 
2019-09-29 12:04:12.059 ERROR [main] [c.n.d.s.t.d.RedirectingEurekaHttpClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Request execution error com.sun.jersey.api.client.ClientHandlerException: java.net.SocketTimeoutException: connect timed out
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2019-09-29 12:09:31.877 INFO  [main] [c.y.c.m.e.p.c.c.ProteusConfigMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Finer print: DESKTOP-IQ23FK8_0_67aafb89-b003-4604-ad74-66a34f423e17 
2019-09-29 12:09:31.898 INFO  [main] [c.y.c.m.e.p.c.c.ProteusConfigMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - --------------- LOAD CONFIG END --------------- 
2019-09-29 12:09:31.898 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - ******************************* DISCONF START FIRST SCAN ******************************* 
2019-09-29 12:09:31.917 INFO  [main] [org.reflections.Reflections] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Reflections took 2 ms to scan 1 urls, producing 11 keys and 58 values  
2019-09-29 12:09:31.930 WARN  [main] [c.y.c.m.e.p.c.s.i.s.s.ScanStaticStrategy] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - disconf file hasn't any items: com.yonyou.cloud.middleware.proteus.config.AuthorityConfigBean 
2019-09-29 12:09:31.930 WARN  [main] [c.y.c.m.e.p.c.s.i.s.s.ScanStaticStrategy] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - disconf file hasn't any items: com.yonyou.cloud.middleware.proteus.config.StrategyListener 
2019-09-29 12:09:32.382 INFO  [main] [c.y.c.m.e.p.c.c.p.i.DisconfFileCoreProcessorImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - download authority.json of group mwclient ok. 
2019-09-29 12:09:32.388 WARN  [main] [c.y.c.m.e.p.c.c.p.i.DisconfFileCoreProcessorImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 配置信息中开启了watcher! 
2019-09-29 12:09:32.511 INFO  [main] [c.y.c.m.e.p.c.c.p.i.DisconfFileCoreProcessorImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - download strategy.json of group mwclient ok. 
2019-09-29 12:09:32.511 WARN  [main] [c.y.c.m.e.p.c.c.p.i.DisconfFileCoreProcessorImpl] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - 配置信息中开启了watcher! 
2019-09-29 12:09:32.513 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - ******************************* DISCONF END FIRST SCAN ******************************* 
2019-09-29 12:09:32.515 INFO  [main] [c.y.c.m.e.proteus.client.ProteusMgr] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - ******************************* DISCONF START SECOND SCAN ******************************* 
2019-09-29 12:09:32.786 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 10.3.14.246:8080@08013fb8-b8eb-4371-8ffa-7bf304e7c651 to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:YBZ-DIWORK, registeredApplications:Application [name=YBZ-DIWORK, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@c2d466f3, com.netflix.appinfo.InstanceInfo@4bac578c, com.netflix.appinfo.InstanceInfo@6828bf0d, com.netflix.appinfo.InstanceInfo@c5a6978b, com.netflix.appinfo.InstanceInfo@31322f98, com.netflix.appinfo.InstanceInfo@37b83b94, com.netflix.appinfo.InstanceInfo@9da47e49, com.netflix.appinfo.InstanceInfo@7a84f1aa, com.netflix.appinfo.InstanceInfo@707e25d0, com.netflix.appinfo.InstanceInfo@ad3d968e, com.netflix.appinfo.InstanceInfo@f5a368d0, com.netflix.appinfo.InstanceInfo@d8fa1048, com.netflix.appinfo.InstanceInfo@fbcefbfc, com.netflix.appinfo.InstanceInfo@f9bc9a47, com.netflix.appinfo.InstanceInfo@ec8598bc, com.netflix.appinfo.InstanceInfo@6b109768, com.netflix.appinfo.InstanceInfo@90426737, com.netflix.appinfo.InstanceInfo@bc611019, com.netflix.appinfo.InstanceInfo@fe5babd8, com.netflix.appinfo.InstanceInfo@70afada7, com.netflix.appinfo.InstanceInfo@35e4e5e2, com.netflix.appinfo.InstanceInfo@917e0cb4, com.netflix.appinfo.InstanceInfo@64c1e509, com.netflix.appinfo.InstanceInfo@ed5a2c88, com.netflix.appinfo.InstanceInfo@db4cf519, com.netflix.appinfo.InstanceInfo@6d0bf892, com.netflix.appinfo.InstanceInfo@daa165b4], shuffledInstances=[com.netflix.appinfo.InstanceInfo@c5a6978b, com.netflix.appinfo.InstanceInfo@fe5babd8, com.netflix.appinfo.InstanceInfo@6828bf0d, com.netflix.appinfo.InstanceInfo@7a84f1aa, com.netflix.appinfo.InstanceInfo@daa165b4, com.netflix.appinfo.InstanceInfo@ec8598bc, com.netflix.appinfo.InstanceInfo@ad3d968e, com.netflix.appinfo.InstanceInfo@35e4e5e2, com.netflix.appinfo.InstanceInfo@4bac578c, com.netflix.appinfo.InstanceInfo@6b109768, com.netflix.appinfo.InstanceInfo@fbcefbfc, com.netflix.appinfo.InstanceInfo@90426737, com.netflix.appinfo.InstanceInfo@f9bc9a47, com.netflix.appinfo.InstanceInfo@c2d466f3, com.netflix.appinfo.InstanceInfo@d8fa1048, com.netflix.appinfo.InstanceInfo@707e25d0, com.netflix.appinfo.InstanceInfo@64c1e509, com.netflix.appinfo.InstanceInfo@f5a368d0, com.netflix.appinfo.InstanceInfo@9da47e49, com.netflix.appinfo.InstanceInfo@70afada7, com.netflix.appinfo.InstanceInfo@31322f98, com.netflix.appinfo.InstanceInfo@bc611019, com.netflix.appinfo.InstanceInfo@ed5a2c88, com.netflix.appinfo.InstanceInfo@6d0bf892, com.netflix.appinfo.InstanceInfo@db4cf519, com.netflix.appinfo.InstanceInfo@917e0cb4], instancesMap={192.168.0.201:8080=com.netflix.appinfo.InstanceInfo@c2d466f3, 10.78.1.108:8080@39f7a35d-0ecc-4b5f-9953-26e5c397dec5=com.netflix.appinfo.InstanceInfo@4bac578c, 10.3.14.234:8080@d18e5885-415e-467b-8add-9200d269a040=com.netflix.appinfo.InstanceInfo@6828bf0d, 172.20.47.64:8080@f5846adc-5619-4967-a446-43ff5e284c93=com.netflix.appinfo.InstanceInfo@c5a6978b, 10.6.226.13:8080@3cebfbd7-e1bd-4fd2-92a0-7edfb8767064=com.netflix.appinfo.InstanceInfo@31322f98, 192.168.135.162:8080@9d6a2c5e-6289-4c26-9d00-7a4c084b7024=com.netflix.appinfo.InstanceInfo@37b83b94, 10.3.14.232:8080@46b88a5b-e2dc-4125-9766-759ccd889693=com.netflix.appinfo.InstanceInfo@9da47e49, 172.20.52.155:8080@29c45b4f-2b1f-41eb-ad3f-f5b3adff61a4=com.netflix.appinfo.InstanceInfo@7a84f1aa, 192.25.108.194:8080@bc801f68-5acb-4a04-9756-3a5b9aaf115a=com.netflix.appinfo.InstanceInfo@707e25d0, 10.3.14.244:8080@3739c710-fa42-4190-bc0c-becf96df34ec=com.netflix.appinfo.InstanceInfo@ad3d968e, 10.6.198.136:8080@fb71f8de-e4a8-4fb3-8814-ad327b97e65b=com.netflix.appinfo.InstanceInfo@f5a368d0, 10.3.14.231:8080@64b36022-6798-417f-b216-dfef3fcefa49=com.netflix.appinfo.InstanceInfo@fbcefbfc, 172.20.52.102:8080@b0a179d9-46be-4fb2-864f-6ed243a88f11=com.netflix.appinfo.InstanceInfo@d8fa1048, 10.6.197.192:8089@fb911ada-d4a7-481b-9ff7-12d7929e9aae=com.netflix.appinfo.InstanceInfo@f9bc9a47, 10.6.208.168:8080@73bbc29a-2252-4088-96ed-bf698099b09e=com.netflix.appinfo.InstanceInfo@ec8598bc, 10.3.14.40:8080@d7a2049d-ef6e-44f8-80a7-9c35e251cb50=com.netflix.appinfo.InstanceInfo@6b109768, 10.3.14.230:8080@6d8e59d5-35a4-48b8-b36e-d9c162788634=com.netflix.appinfo.InstanceInfo@90426737, 192.168.60.67:8080@7e816ee4-9655-46cd-b330-37f613e59efe=com.netflix.appinfo.InstanceInfo@bc611019, 10.3.14.41:8080@62986c87-710c-4a72-a48b-bb91c78758e7=com.netflix.appinfo.InstanceInfo@fe5babd8, 10.3.14.42:8080@d49f0557-afdf-49f5-932d-8b3ce4ed5638=com.netflix.appinfo.InstanceInfo@70afada7, 10.6.254.154:8080@1e9be378-076f-4499-b6b2-9cbeec92886b=com.netflix.appinfo.InstanceInfo@35e4e5e2, 192.168.11.171:8080@4e02b64f-4a96-426d-80bd-c0ba90783771=com.netflix.appinfo.InstanceInfo@917e0cb4, 10.3.14.39:8080@bc11bc10-206f-419a-b820-cfe6b0c6000d=com.netflix.appinfo.InstanceInfo@64c1e509, 10.162.64.20:Gmyf-yongyoubaozhang-app01-101626420.gome.com:8080=com.netflix.appinfo.InstanceInfo@ed5a2c88, 10.3.14.246:8080@08013fb8-b8eb-4371-8ffa-7bf304e7c651=com.netflix.appinfo.InstanceInfo@daa165b4, 172.20.52.18:8080@cbfde2be-6108-45ef-a303-dd20f93acc15=com.netflix.appinfo.InstanceInfo@db4cf519, 10.3.14.6:8080@db88db28-960c-4aac-8307-b7ff7ccb5a96=com.netflix.appinfo.InstanceInfo@6d0bf892}] 
2019-09-29 12:09:32.803 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 10.6.227.243:8180@cdbd2361-c7b0-418d-b9fe-015cb970150c to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:HPAPAAS-BE, registeredApplications:Application [name=HPAPAAS-BE, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@3141dca9, com.netflix.appinfo.InstanceInfo@3c2c501b, com.netflix.appinfo.InstanceInfo@4572a805, com.netflix.appinfo.InstanceInfo@db143180, com.netflix.appinfo.InstanceInfo@2aa78a4d], shuffledInstances=[com.netflix.appinfo.InstanceInfo@2aa78a4d, com.netflix.appinfo.InstanceInfo@db143180, com.netflix.appinfo.InstanceInfo@3141dca9, com.netflix.appinfo.InstanceInfo@3c2c501b, com.netflix.appinfo.InstanceInfo@4572a805], instancesMap={192.168.34.253:8080@05bf0bfa-3323-4e53-9d23-e524b5e658b5=com.netflix.appinfo.InstanceInfo@3c2c501b, 192.168.222.99:8080@925cfa96-e0de-47b9-a2cd-c7571a16ffd3=com.netflix.appinfo.InstanceInfo@4572a805, 192.168.124.197:8080@ee5fc377-bdaf-4930-b59f-e5ad0c8c4c82=com.netflix.appinfo.InstanceInfo@db143180, 10.6.227.243:8180@cdbd2361-c7b0-418d-b9fe-015cb970150c=com.netflix.appinfo.InstanceInfo@2aa78a4d, 192.168.222.106:8080@08d16a3f-79e2-48fb-9f07-4dd6514ec705=com.netflix.appinfo.InstanceInfo@3141dca9}] 
2019-09-29 12:09:32.804 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 192.168.51.199:8080@f64a889b-a192-44fb-8a93-acbbb0e8c16e to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:RPC-CLIENT-UCG-2Y3YJEHR9Y6IPREB, registeredApplications:Application [name=RPC-CLIENT-UCG-2Y3YJEHR9Y6IPREB, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@fe549f20, com.netflix.appinfo.InstanceInfo@764f8f88, com.netflix.appinfo.InstanceInfo@1f44a892, com.netflix.appinfo.InstanceInfo@9e550be9], shuffledInstances=[com.netflix.appinfo.InstanceInfo@9e550be9, com.netflix.appinfo.InstanceInfo@764f8f88, com.netflix.appinfo.InstanceInfo@fe549f20, com.netflix.appinfo.InstanceInfo@1f44a892], instancesMap={192.168.58.11:8080@ce7f8a47-2b6b-439c-b9b3-312d58aec41f=com.netflix.appinfo.InstanceInfo@fe549f20, 192.168.51.199:8080@78391391-082b-4bce-a7c1-8a4b9069f896=com.netflix.appinfo.InstanceInfo@764f8f88, 172.21.25.137:8080@6f1eb759-34d0-4119-a901-96301dca6852=com.netflix.appinfo.InstanceInfo@1f44a892, 192.168.51.199:8080@f64a889b-a192-44fb-8a93-acbbb0e8c16e=com.netflix.appinfo.InstanceInfo@9e550be9}] 
2019-09-29 12:09:32.804 INFO  [DiscoveryClient-CacheRefreshExecutor-0] [c.netflix.discovery.DiscoveryClient] [] [] [] [] [] [] [] [iuap,iuap-eyetouch-seentao-server,,,,,] - Succeed to add instance 192.168.232.160:8080@cef9ec84-d2ff-4489-b99b-637cc7d3925b to the existing apps in region null, providerId:c87e2267-1001-4c70-bb2a-ab41f3b81aa3, appname:UCF-ORG-CENTER, registeredApplications:Application [name=UCF-ORG-CENTER, appRemark=null, providerId=c87e2267-1001-4c70-bb2a-ab41f3b81aa3, isDirty=true, instances=[com.netflix.appinfo.InstanceInfo@f6b7c830, com.netflix.appinfo.InstanceInfo@e87de556, com.netflix.appinfo.InstanceInfo@e12f77e0, com.netflix.appinfo.InstanceInfo@f68289b6, com.netflix.appinfo.InstanceInfo@3d178da1, com.netflix.appinfo.InstanceInfo@7e7a5f4c, com.netflix.appinfo.InstanceInfo@1ca17577, com.netflix.appinfo.InstanceInfo@7afbc9e5, com.netflix.appinfo.InstanceInfo@9b71e238], shuffledInstances=[com.netflix.appinfo.InstanceInfo@7afbc9e5, com.netflix.appinfo.InstanceInfo@f68289b6, com.netflix.appinfo.InstanceInfo@e12f77e0, com.netflix.appinfo.InstanceInfo@7e7a5f4c, com.netflix.appinfo.InstanceInfo@f6b7c830, com.netflix.appinfo.InstanceInfo@3d178da1, com.netflix.appinfo.InstanceInfo@1ca17577, com.netflix.appinfo.InstanceInfo@e87de556], instancesMap={192.168.145.48:8080@c4cdd676-2d6b-4679-9dba-de841142db8b=com.netflix.appinfo.InstanceInfo@f68289b6, 192.168.157.96:8080@c3a05d85-dff3-44bc-a9e1-84df08ed5040=com.netflix.appinfo.InstanceInfo@3d178da1, 172.20.56.191:8080@8856056b-00e5-4106-adff-634ac6f00679=com.netflix.appinfo.InstanceInfo@f6b7c830, 172.21.239.218:8080@96eacffa-6ccd-4fd8-8ca1-db34b41bdcd0=com.netflix.appinfo.InstanceInfo@7e7a5f4c, 192.168.232.160:8080@cef9ec84-d2ff-4489-b99b-637cc7d3925b=com.netflix.appinfo.InstanceInfo@9b71e238, 10.166.0.165:41732@ab0260c3-bc7f-458a-9bb3-4bb41db06f21=com.netflix.appinfo.InstanceInfo@1ca17577, 172.21.232.73:8080@e80f2d1e-6f7b-411f-b5e6-4743cff482d0=com.netflix.appinfo.InstanceInfo@e87de556, 192.168.225.70:80@b7376be6-6ff0-4ac9-9793-db890067ee77=com.netflix.appinfo.InstanceInfo@7afbc9e5, 172.21.213.230:8080@2968e6a8-6ba3-4519-a558-7ef217dfad92=com.netflix.appinfo.InstanceInfo@e12f77e0}] 
